subject,ques_no,chapter name,section name,ques_detl
數學,2MA1060641,統計與機率,機率,"籤筒中有50支籤，分別標有1～50號碼，每支籤被抽出的可能性皆相同，設從其中任意取出1支，試問它的號碼既是4的倍數也是6的倍數的機率為多少？(A)  EQ \F(1,25) 　(B)  EQ \F(1,24) 　(C)  EQ \F(2,25) 　(D)  EQ \F(1,12) 《答案》C詳解：是4的倍數也是6的倍數，即為12的倍數50÷12＝4…2  有12、24、36、48號機率＝EQ \o\ac(　,\F(4,50))＝EQ \o\ac(　,\F(2,25))故選(C)"
數學,2MA1060642,統計與機率,機率,"設袋子中有75顆球，分別編號1～75號，每球被抽中的可能性均等；小傑從中抽出一球，若抽中之號碼為8的倍數可得獎品，則小傑得到獎品的機率為何？(A)  EQ \F(5,25) 　(B)  EQ \F(4,25) 　(C)  EQ \F(3,25) 　(D)  EQ \F(2,25) 《答案》C詳解：75÷8＝9…38的倍數有9個機率＝EQ \o\ac(　,\F(9,75))＝EQ \o\ac(　,\F(3,25))故選(C)"
數學,2MA1060643,統計與機率,機率,"設2、3、4、4、5、5、6、7、8、9十個數的中位數為a，今從此十個數中任意取出一數，則此數大於a的機率為何？(A)  EQ \F(2,5) 　(B)  EQ \F(3,5) 　(C)  EQ \F(1,4) 　(D)  EQ \F(2,3) 《答案》A詳解：中位數a＝(5＋5)÷2＝5大於5的數有6、7、8、9共4個機率＝EQ \o\ac(　,\F(4,10))＝EQ \o\ac(　,\F(2,5))故選(A)"
數學,2MA1060644,統計與機率,機率,"袋子裡有大小一樣的球15顆，球上分別標記1、2、3、……、15，共計15個號碼(一球一個號碼)，從袋中任意取出一球，且每球被取出的可能性相等，則取出標記為質數之球的機率為何？(A)  EQ \F(1,5) 　(B)  EQ \F(2,5) 　(C)  EQ \F(4,15) 　(D)  EQ \F(7,15) 《答案》B詳解：1～15中，質數有2、3、5、7、11、13共6個取到質數的機率＝EQ \o\ac(　,\F(6,15))＝EQ \o\ac(　,\F(2,5))故選(B)"
數學,2MA1060645,統計與機率,機率,"籤筒中有14支籤，分別標有1、2、……、14號碼，今從中任取一支，每支籤被抽出的可能性皆相同，若其號碼為2的倍數的機率為a，號碼為3的倍數的機率為b，號碼為5的倍數的機率為c，則下列哪一個算式是正確的？(A)a＋b＝c　(B)a＝b＋c　(C)a×b＝c　 (D)a＋b＋c＝1《答案》C詳解：14÷2＝7，2的倍數有7個a＝EQ \o\ac(　,\F(7,14))＝EQ \o\ac(　,\F(1,2))14÷3＝4…2，3的倍數有4個b＝EQ \o\ac(　,\F(4,14))＝EQ \o\ac(　,\F(2,7))14÷5＝2…4，5的倍數有2個c＝EQ \o\ac(　,\F(2,14))＝EQ \o\ac(　,\F(1,7))(C) a×b＝EQ \o\ac(　,\F(1,2))×EQ \o\ac(　,\F(2,7))＝EQ \o\ac(　,\F(1,7))＝c故選(C)"
數學,2MA1060646,統計與機率,機率,"樂透彩是自42個號碼中，取出6個號碼，每個號碼被取出的可能性相等，取後不放回，若已開出01、02、03、04、05五個號碼，則下一球開出號碼是06的機率為多少？(A)  EQ \F(1,42) 　(B)  EQ \F(1,37) 　(C)  EQ \F(1,7) 　(D)  EQ \F(1,6) 《答案》B詳解：42－5＝37，剩37顆球取到號碼是06的機率為EQ \o\ac(　,\F(1,37))故選(B)"
數學,2MA1060647,統計與機率,機率,"一籤筒內有15支籤，將它們逐一標上1～15的號碼，且每支籤被抽出的可能性相等。自籤筒任意抽出一支籤，抽到編號是偶數的機率為多少？(A)  EQ \F(1,2) 　(B)  EQ \F(1,15) 　(C)  EQ \F(7,15) 　(D)  EQ \F(8,15) 《答案》C詳解：編號是偶數有：2、4、6、8、10、12、14機率＝ EQ \F(7,15) ，故選(C)"
數學,2MA1060648,統計與機率,機率,"一籤筒內有15支籤，將它們逐一標上1～15的號碼，且每支籤被抽出的可能性相等。自籤筒任意抽出一支籤，抽到編號是3的倍數之機率為多少？(A)  EQ \F(1,2) 　(B)  EQ \F(1,3) 　(C)  EQ \F(1,5) 　(D)  EQ \F(1,15) 《答案》B詳解：15÷3＝5，即3的倍數有5支故所求機率＝ eq \f(5,15)＝ eq \f(1,3)"
數學,2MA1060649,統計與機率,機率,"一籤筒內有15支籤，將它們逐一標上1～15的號碼，且每支籤被抽出的可能性相等。自籤筒抽出一支籤，抽到編號是3或是5的倍數之機率為多少？(A)  EQ \F(1,2) 　(B)  EQ \F(1,15) 　(C)  EQ \F(7,15) 　(D)  EQ \F(8,15) 《答案》C詳解：3的倍數有15÷3＝5(支)5的倍數有15÷5＝3(支)3且5的倍數有15÷15＝1(支)3或5的倍數有5＋3－1＝7(支)所求機率＝EQ \o\ac(　,\F(7,15))故選(C)"
數學,2MA1060650,統計與機率,機率,"一籤筒內有21支籤，號碼分別是1～21號，且每支籤被抽出的可能性相等。若從籤筒中任意抽出一支籤，則下列有關機率的敘述何者錯誤？(A)抽中2的倍數之機率為  EQ \F(1,2) (B)抽中3的倍數之機率為  EQ \F(1,3) (C)抽中6的倍數之機率為  EQ \F(1,7) (D)抽中7的倍數之機率為  EQ \F(1,7) 《答案》A詳解：21÷2＝10…1，21÷3＝7，21÷6＝3…3，21÷7＝3故抽中2的倍數之機率＝ eq \f(10,21)抽中3的倍數之機率＝ eq \f(7,21)＝ eq \f(1,3)抽中6的倍數之機率＝ eq \f(3,21)＝ eq \f(1,7)抽中7的倍數之機率＝ eq \f(3,21)＝ eq \f(1,7)"
數學,2MA1060651,統計與機率,機率,"全班有40位同學，分別從1～40編號，抽出一位同學，抽到編號是12的因數之機率為多少？(A)  EQ \F(1,40) 　(B)  EQ \F(1,20) 　(C)  EQ \F(1,10) 　(D)  EQ \F(3,20) 《答案》D詳解：12的因數有1、2、3、4、6、12共6個所求機率＝EQ \o\ac(　,\F(6,40))＝EQ \o\ac(　,\F(3,20))故選(D)"
數學,2MA1060652,統計與機率,機率,"全班有40位同學，分別從1～40編號，抽出一位同學，抽到編號是質數的機率為多少？(A)  EQ \F(1,2) 　(B)  EQ \F(3,8) 　(C)  EQ \F(13,40) 　(D)  EQ \F(3,10) 《答案》D詳解：1～40中為質數的數有2，3，5，7，11，13，17，19，23，29，31，37共12個故所求機率＝ eq \f(12,40)＝ eq \f(3,10)"
數學,2MA1060653,統計與機率,機率,"一副撲克牌有52張，有四種花色，有13種不同的點數，任意抽取一張，則此張牌為6點的機率是多少？(A)  EQ \F(1,6) 　(B)  EQ \F(1,4) 　(C)  EQ \F(1,13) 　(D)  EQ \F(1,52) 《答案》C詳解：6點的撲克牌有4張所求機率＝EQ \o\ac(　,\F(4,52))＝EQ \o\ac(　,\F(1,13))故選(C)"
數學,2MA1060654,統計與機率,機率,"一個袋子中，有1號球1顆、2號球2顆、3號球3顆、4號球4顆、5號球5顆，自袋中任意抽出1顆球，每球被取出的可能性相等，則此球為4號球的機率是________。《答案》 EQ \F(4,15) 詳解：球總數＝1＋2＋3＋4＋5＝154號球有4顆故所求機率＝EQ \o\ac(　,\F(4,15))"
數學,2MA1060655,統計與機率,機率,"一籤筒內有20支籤，將它們逐一標上1～20的號碼，且每支籤被抽出的可能性相等。自籤筒抽出一支籤，抽到編號是小於10的機率為________。《答案》 EQ \F(9,20) 詳解：共有20支籤號碼小於10的情形有1～9共9支故所求機率＝EQ \o\ac(　,\F(9,20))"
數學,2MA1060656,統計與機率,機率,"一副撲克牌有52張，有四種花色，有13種不同的點數，任意抽取一張，則：(1)此張牌為紅心的機率是________。(2)此張牌為紅心A點的機率是________。《答案》(1)  EQ \F(1,4) 　(2)  EQ \F(1,52) 詳解：共有52張牌(1) 紅心有13張故所求機率＝EQ \o\ac(　,\F(13,52))＝EQ \o\ac(　,\F(1,4))(2) 紅心A點有1張故所求機率＝EQ \o\ac(　,\F(1,52))"
數學,2MA1060657,統計與機率,機率,"一副撲克牌共52張，四種花色(黑桃、紅心、紅方塊、黑梅花)，每種花色各有13張，分別標示A、2、3、4、5、6、7、8、9、10、J、Q、K，從這副牌中任意抽取一張，請回答下列問題：(1)此張牌是黑桃或黑梅花的機率是________。(2)此張牌是紅色K的機率是________。(3)此張牌是黑桃A的機率是________。(4)此張牌是黑色英文字母的機率是________。(5)若小明和小白在玩抽一張比大小的遊戲，已知小明抽出一張紅心9，那麼小白要贏小明的機率是________。(只比較數字，不比較花色，另外A最大，J可看成11，Q可看成12，K可看成 13)《答案》(1)  EQ \F(1,2)   (2)  EQ \F(1,26)   (3)  EQ \F(1,52)   (4)  EQ \F(2,13)   (5)  EQ \F(20,51) 詳解：(1)全部共有四種花色取出黑桃或黑梅花的機率為  eq \f(2,4)＝ eq \f(1,2)(2)紅色K有紅心K或紅方塊K所求的機率為  eq \f(2,52)＝ eq \f(1,26)(3) eq \f(1,52)(4)黑色英文字母的撲克牌有黑桃A、黑桃J、黑桃Q、黑桃K、黑梅花A、黑梅花J、黑梅花Q、黑梅花K共八張，所求的機率為  eq \f(8,52)＝ eq \f(2,13)(5)小白要贏小明的情況為抽到A，10，J，Q，K，且各有四種花色且52張牌需扣掉紅心9所求的機率為  eq \f(4×5,51)＝ eq \f(20,51)"
數學,2MA1060658,統計與機率,機率,"籤筒中有30支籤，分別標有1、2、3、……、30等號碼，設從其中任意抽取出一支，請回答下列問題：(1)它的號碼是偶數的機率是________。(2)它的號碼是3的倍數的機率是________。(3)它的號碼是質數的機率是________。(4)它的號碼是2的倍數也是5的倍數的機率是________。(5)它的號碼是2的倍數或是5的倍數的機率是________。《答案》(1) EQ \F(1,2)   (2) EQ \F(1,3)   (3) EQ \F(1,3)   (4) EQ \F(1,10)   (5) EQ \F(3,5) 詳解：(1)30÷2＝15所求＝ eq \f(15,30)＝ eq \f(1,2)(2)30÷3＝10所求＝ eq \f(10,30)＝ eq \f(1,3)(3)1～30中質數有2，3，5，7，11，13，17，19，23，29共10個所求＝ eq \f(10,30)＝ eq \f(1,3)(4)是2的倍數也是5的倍數即是10的倍數30÷10＝3所求＝ eq \f(3,30)＝ eq \f(1,10)(5)30÷2＝15，30÷5＝6所求＝ eq \f(15＋6－3,30)＝ eq \f(3,5)"
數學,2MA1060659,統計與機率,機率,"籤筒中有10支籤，分別標有1～10等號碼，若從其中任意取出一支，每支籤被取出的可能性皆相同，請回答下列問題：(1)它的號碼是2的倍數之機率是________。(2)它的號碼是3的倍數之機率是________。(3)它的號碼既為2的倍數也是3的倍數之機率是________。(4)它的號碼是2的倍數或3的倍數之機率是________。《答案》(1)  EQ \F(1,2)   (2)  EQ \F(3,10)   (3)  EQ \F(1,10)   (4)  EQ \F(7,10) 詳解：全部共有10支籤(1) 10÷2＝5，2的倍數有5支故所求機率＝EQ \o\ac(　,\F(5,10))＝EQ \o\ac(　,\F(1,2))(2) 10÷3＝3…1，3的倍數有3支故所求機率＝EQ \o\ac(　,\F(3,10))(3) [2 , 3]＝610÷6＝1…4，6的倍數有1支故所求機率＝EQ \o\ac(　,\F(1,10))(4) 5＋3－1＝7，2或3的倍數有7支故所求機率＝EQ \o\ac(　,\F(7,10))"
數學,2MA1060660,統計與機率,機率,"籤筒中標有1、2、3、4、5、6、7號碼的籤各一支，從其中任意取出一支籤，每支籤被取出的可能性皆相同，試問：(1)它的號碼是偶數的機率是________。(2)它的號碼是奇數的機率是________。(3)它的號碼大於 3 的機率是________。《答案》(1)  EQ \F(3,7)   (2)  EQ \F(4,7)   (3)  EQ \F(4,7) 詳解：(1) 偶數籤有2、4、6共三支故所求機率＝EQ \o\ac(　,\F(3,7))(2) 奇數籤有1、3、5、7共四支故所求機率＝EQ \o\ac(　,\F(4,7))(3) 大於3的號碼有4、5、6、7共四支故所求機率＝EQ \o\ac(　,\F(4,7))"
數學,2MA1060661,統計與機率,機率,"附圖為一旋轉飛靶，飛靶為一個同心圓，半徑比是1：2，每一扇形圓心角均為120°，若今甲射一飛鏢且命中此靶，則此鏢命中鋪色區域的機率為________。《答案》 EQ \F(7,12) 詳解：兩同心圓半徑比＝1：2則面積比＝1：4 小圓與外環面積比＝1：3EQ \o\ac(　,\F(1,4))×EQ \o\ac(　,\F(1,3))＋EQ \o\ac(　,\F(3,4))×EQ \o\ac(　,\F(2,3))＝EQ \o\ac(　,\F(7,12))鋪色部分占圓面積的EQ \o\ac(　,\F(7,12))即所求機率＝EQ \o\ac(　,\F(7,12))"
數學,2MA1060662,統計與機率,機率,"一副撲克牌共有52張，其中有黑桃、紅心、方塊及梅花四種花色，而每花色有A、K、Q、J、10、9、……、2等13張牌，今任意抽取一張，求下列各情況的機率。(1)此牌為紅色的機率為________。(2)此牌為梅花的機率為________。(3)此牌為英文字母的機率為________。(4)此牌為7的機率為________。(5)此牌為不是偶數的機率為________。《答案》(1)  EQ \F(1,2)   (2)  EQ \F(1,4)   (3)  EQ \F(4,13)   (4)  EQ \F(1,13)   (5)  EQ \F(8,13)   詳解：(1) eq \f(2,4)＝ eq \f(1,2)(2) eq \f(1,4)(3)有A、K、Q、J共4種花色 eq \f(4×4,52)＝ eq \f(4,13)(4)4種花色各一張 eq \f(4,52)＝ eq \f(1,13)(5)4種花色　A、3、5、7、9、J、Q、K eq \f(4×8,52)＝ eq \f(8,13)"
數學,2MA1060663,統計與機率,機率,"全班有40位同學，分別從1～40編號，抽出一位同學，抽到編號與15互質的機率為多少？《答案》  EQ \F(21,40) 詳解：15＝3×51～40號中，3的倍數有13個1～40號中，5的倍數有8個1～40號中，15的倍數有2個1～40號中，是3或5的倍數有19個1～40號中，與15互質的有21個機率＝  EQ \F(21,40) "
數學,2MA1060664,統計與機率,機率,"有一不等式如下：「3×5□(－5)＞2□(－102 )」分別以＋、－、×、÷四個運算符號分別代入上式的□中 ( □內的符號需相同 )，則此不等式成立的機率＝________。《答案》EQ \o\ac(　,\F(1,2))詳解：以「＋」號代入：3×5＋(－5)＝10，2＋(－102)＝－98，左式右式以「－」號代入：3×5－(－5)＝20，2－(－102)＝102，左式右式以「×」號代入：3×5×(－5)＝－75，2×(－102)＝－200，左式右式以「÷」號代入：3×5÷(－5)＝－3，2÷(－102)＝－EQ \o\ac(　,\F(1,50))，左式右式"
數學,2MA1060666,統計與機率,機率,"九九文具店週年慶舉辦抽獎活動，凡購物滿99元即贈1張摸彩券，共有199張，抽完為止，這些摸彩券分別標示1～199號，凡是摸彩券上有出現「9」者皆有贈品。今珊迪購物100元，是第一位抽獎者，請問珊迪中獎的機率為多少？(A) EQ \f(36,199)　(B) EQ \f(38,199)　(C) EQ \f(40,199)　(D) EQ \f(42,199)《答案》B詳解：1~99號中含「9」者有：9、19、29、……89、90、91、……、99，共19個1~199號含「9」的個數＝19×2＝38故機率p＝ EQ \f(38,199)"
數學,2MA1060667,統計與機率,機率,"胖德在執行祕密任務，現在有2個房間，只有一個房間內有2個寶盒，只有一個寶盒內有機密文件，他手中有3把鑰匙，只有一把能打開有寶盒的房間，也只有一把能打開有文件的寶盒，且2把不為同一把，該任務必須一次完成，只要用不對的鑰匙去開就會觸動警鈴，試問胖德完成任務的機率為________。《答案》EQ \o\ac(　,\F(1,24))詳解：EQ \o\ac(　,\F(1,3))×EQ \o\ac(　,\F(1,2))×EQ \o\ac(　,\F(1,2))×EQ \o\ac(　,\F(1,2))＝EQ \o\ac(　,\F(1,24))"
數學,2MA1060668,統計與機率,機率,"若有一線段AB，其長度為l，在EQ \x\to(AB)上取一定點P，使其分成EQ \x\to(AP)、EQ \x\to(PB)兩線段，則較小的一段小於EQ \o\ac(　,\F(1,3))l的機率為________。《答案》EQ \o\ac(　,\F(2,3))詳解：將EQ \x\to(AB)三等分，得P1與P2兩等分點若EQ \x\to(AP1)較短，則P會落在A到P1之間若EQ \x\to(BP2)較短，則P會落在B到P2之間因此，較小的一段小於EQ \o\ac(　,\F(1,3))l的機率為EQ \o\ac(　,\F(2,3))"
數學,2MA1060669,統計與機率,機率,"同時投擲一枚均勻硬幣和一顆均勻骰子，可能出現幾種結果(或情形)？(A)12　(B)8　(C)6　(D)2《答案》A詳解：投擲一枚硬幣時，共有正、反2種結果投擲一顆骰子時，可能出現1～6點，共6種結果同時投擲硬幣和骰子時，可能出現2×6＝12種結果故選(A)"
數學,2MA1060670,統計與機率,機率,"同時投擲一枚均勻硬幣和一顆均勻骰子，則投擲出硬幣正面朝上，且骰子出現3點的機率是多少？(A)  EQ \F(1,12) 　(B)  EQ \F(1,8) 　(C)  EQ \F(1,6) 　(D)  EQ \F(1,2) 《答案》A詳解：硬幣正面朝上的機率是EQ \o\ac(　,\F(1,2))骰子出現3點的機率是EQ \o\ac(　,\F(1,6))EQ \o\ac(　,\F(1,2))×EQ \o\ac(　,\F(1,6))＝EQ \o\ac(　,\F(1,12))，機率為EQ \o\ac(　,\F(1,12))故選(A)"
數學,2MA1060672,統計與機率,機率,"A、B兩地間有6條路徑，甲擬由A地到B地，乙擬由B地到A地，兩人同時隨機選擇一條路徑出發，則兩人相遇的機率是多少？(A)  EQ \F(1,36) 　(B)  EQ \F(1,12) 　(C)  EQ \F(1,6) 　(D)  EQ \F(1,2) 《答案》C詳解： (1)～ (6)代表A、B兩地間的6條路徑發生的結果共有6×6＝36種兩人會相遇的情形有6種兩人相遇的機率為EQ \o\ac(　,\F(6,36))＝EQ \o\ac(　,\F(1,6))故選(C)"
數學,2MA1060673,統計與機率,機率,"連續投擲一顆均勻骰子兩次，出現點數和為1的機率是多少？(A)  EQ \F(1,6) 　(B)  EQ \F(1,12) 　(C)  EQ \F(1,36) 　(D)0《答案》D詳解：投擲骰子兩次，點數和最小為1＋1＝2，不可能為1出現點數和為1的機率為0故選(D)"
數學,2MA1060674,統計與機率,機率,"已知甲、乙兩個袋子，甲袋放有3顆白球和4顆黑球，乙袋放有1顆紅球和5顆黃球，每球被取出的可能性相等，則阿發從其中一袋抽出白球的機率是多少？(A)  EQ \F(3,7) 　(B)  EQ \F(1,2) 　(C)  EQ \F(3,14) 　(D)  EQ \F(3,13) 《答案》C詳解：所求＝抽中甲袋且抽中白球的機率＋抽中乙袋且抽中白球的機率＝ eq \f(1,2)× eq \f(3,7)＋ eq \f(1,2)× eq \f(0,6)＝ eq \f(3,14)"
數學,2MA1060675,統計與機率,機率,"一列開往花蓮的火車掛有三節車廂供乘客搭乘，欲往花蓮觀光的小芳、壽美兩人任意選擇搭乘這三節車廂(每節車廂被選擇的可能性均等)，則兩人在同一車廂之機率為何？(A)  EQ \F(1,9) 　(B)  EQ \F(1,6) 　(C)  EQ \F(1,3) 　(D)  EQ \F(1,2) 《答案》C詳解：兩人任意搭乘的可能有3×3＝9種在同一車廂的可能有3種故所求機率＝ eq \f(3,9)＝ eq \f(1,3)"
數學,2MA1060676,統計與機率,機率,"A、B兩地間有5條路徑，甲擬由A地到B地，同時乙擬由B地到A地，兩人各隨機選擇一條路徑，則兩人會相遇的機率為何？(A)  EQ \F(1,25) 　(B)  EQ \F(1,5) 　(C)  EQ \F(1,10) 　(D)  EQ \F(1,2) 《答案》B詳解：兩人各有5種選法，即5×5＝25種又相遇的可能有5種故所求機率＝ eq \f(5,25)＝ eq \f(1,5)"
數學,2MA1060677,統計與機率,機率,"同時投擲一枚均勻硬幣及一顆均勻骰子，求硬幣正面朝上，且骰子出現的點數大於或等於5的機率是多少？(A)  EQ \F(1,3) 　(B)  EQ \F(1,6) 　(C)  EQ \F(5,8) 　(D)  EQ \F(5,12) 《答案》B詳解：硬幣正面朝上的機率＝EQ \o\ac(　,\F(1,2))骰子點數大於等於5的機率＝EQ \o\ac(　,\F(2,6))同時投擲硬幣及骰子時，發生的機率＝EQ \o\ac(　,\F(1,2))×EQ \o\ac(　,\F(2,6))＝EQ \o\ac(　,\F(1,6))故選(B)"
數學,2MA1060678,統計與機率,機率,"假設投擲一枚均勻硬幣，出現正面或反面的機率都是  EQ \F(1,2) 。今投擲一枚硬幣兩次，則兩次都出現反面的機率為何？(A)  EQ \F(1,8) 　(B)  EQ \F(1,4) 　(C)  EQ \F(3,8) 　(D)  EQ \F(1,2) 《答案》B詳解：以樹狀圖表示如下兩次都出現反面的機率＝EQ \o\ac(　,\F(1,4))故選(B)"
數學,2MA1060679,統計與機率,機率,"投擲兩顆公正且均勻的骰子一次，則出現之點數和為7的機率是多少？(A)  EQ \F(1,12) 　(B)  EQ \F(1,9) 　(C)  EQ \F(5,36) 　(D)  EQ \F(1,6) 《答案》D詳解：點數和為7的機率＝EQ \o\ac(　,\F(6,36))＝EQ \o\ac(　,\F(1,6))故選(D)"
數學,2MA1060680,統計與機率,機率,"甲、乙兩袋，甲袋裡有紅、黃、白色球各一顆，乙袋裡有紅、黃色球各一顆，分別從這兩袋中任取一球，每球被取出的可能性相等，那麼所取的兩球都是同色球的機率是多少？(A)  EQ \F(1,6) 　(B)  EQ \F(1,3) 　(C)  EQ \F(1,2) 　(D)  EQ \F(2,3) 《答案》B詳解：所求＝兩球都是紅球的機率＋兩球都是黃球的機率＝ eq \f(1,3)× eq \f(1,2)＋ eq \f(1,3)× eq \f(1,2)＝ eq \f(1,3)故選(B)"
數學,2MA1060681,統計與機率,機率,"甲、乙兩人各有4張數字牌，甲的牌是 1 2 5 8，乙的牌是 3 4 6 7，兩人玩數字比大小遊戲，每一次雙方同時各出一張牌，數字較大者獲勝，且各自已經出過的牌不可再出。第一次甲出 8，乙出 7 (甲獲勝)，試問第二次出牌時，甲獲勝的機率為何？(A)  EQ \F(2,9) 　(B)  EQ \F(1,3) 　(C)  EQ \F(4,9) 　(D)  EQ \F(7,9) 《答案》A詳解：甲出1或2時皆無獲勝的可能，但甲出5且乙出3或4時，甲可獲勝所求＝ eq \f(1,3)× eq \f(2,3)＝ eq \f(2,9)，故選(A)"
數學,2MA1060682,統計與機率,機率,"投擲一顆均勻骰子兩次，則這兩次的點數和大於9的機率等於多少？(A)  EQ \F(1,6) 　(B)  EQ \F(1,12) 　(C)  EQ \F(1,18) 　(D)  EQ \F(1,36) 《答案》A詳解：點數和大於9的機率＝EQ \o\ac(　,\F(6,36))＝EQ \o\ac(　,\F(1,6))故選(A)"
數學,2MA1060683,統計與機率,機率,"若實驗的骰子可能出現的點數為1、2、3、4、5、6，我們稱此骰子是公平的，意指此6種點數出現之機率均為  EQ \F(1,6) 。投擲兩顆這種骰子，則出現總點數是4的機率為何？(A)  EQ \F(1,3) 　(B)  EQ \F(1,6) 　(C)  EQ \F(1,12) 　(D)  EQ \F(1,36) 《答案》C詳解： 點數和為4的機率＝EQ \o\ac(　,\F(3,36))＝EQ \o\ac(　,\F(1,12))故選(C)"
數學,2MA1060684,統計與機率,機率,"有分別編號為1、2、3、4、5的五張卡片，小華先取出3號那張卡片，然後由剩下的四張卡片中任取兩張，則前後所取三張卡片號碼之中位數等於3的機率為何？(A)  EQ \F(2,5) 　(B)  EQ \F(3,5) 　(C)  EQ \F(1,4) 　(D)  EQ \F(2,3) 《答案》D詳解：四張卡片任取兩張的情形有(1 , 2)，(1 , 4)，(1 , 5)，(2 , 4)，(2 , 5)，(4 , 5)6種前後所取三張卡片號碼之中位數等於3的情形有(1 , 4)，(1 , 5)，(2 , 4)，(2 , 5)4種故所求機率＝ eq \f(4,6)＝ eq \f(2,3)"
數學,2MA1060685,統計與機率,機率,"甲、乙兩人由1、2、3、4等四個數字中，各自任意寫出一個數字(設每個數字被寫的機率相等)，則甲所寫數字大於乙所寫數字的機率為多少？(A)  EQ \F(1,4) 　(B)  EQ \F(3,8) 　(C)  EQ \F(1,2) 　(D)  EQ \F(9,16) 《答案》B詳解：甲、乙各寫一個數字有4×4＝16種情形甲所寫的數字大於乙所寫的數字有(4 , 1)，(4 , 2)，(4 , 3)，(3 , 1)，(3 , 2)，(2 , 1)6種情形所求機率＝ eq \f(6,16)＝ eq \f(3,8)故選(B)"
數學,2MA1060686,統計與機率,機率,"將質地均勻但大小不同的骰子各一顆，同時投擲一次，若大骰子出現的點數當作十位數字，小骰子出現的點數當作個位數字，則所組成的二位數大於35的機率為何？(A)  EQ \F(1,9) 　(B)  EQ \F(7,36) 　(C)  EQ \F(2,9) 　(D)  EQ \F(19,36) 《答案》D詳解：如下表，組成的二位數大於35的情形有1＋6＋6＋6＝19種又投擲兩個骰子可能的情形有6×6＝36種所求機率＝ eq \f(19,36)故選(D)"
數學,2MA1060687,統計與機率,機率,"康康與軒軒手上分別握有三張牌如下：康康：2 4 5　軒軒：3 1 6兩人各自拿出一張，則康康所持的數字大於軒軒所持的數字的機率為何？(A)  EQ \F(5,9) 　(B)  EQ \F(4,5) 　(C)  EQ \F(2,3) 　(D)  EQ \F(1,2) 《答案》A詳解：全部發生的情形有9種機率＝EQ \o\ac(　,\F(5,9))故選(A)"
數學,2MA1060688,統計與機率,機率,"甲袋內有同樣大小的紅球三顆，分別標上1、2、3；乙袋內也有同樣的綠球三顆，也分別標上1、2、3。康康從甲袋中任意取出一球，軒軒從乙袋中任意取出一球，每球被取出的可能性相等，則兩人所取出的球上面所標的數字和為偶數的機率為多少？(A)  EQ \F(2,9) 　(B)  EQ \F(1,3) 　(C)  EQ \F(4,9) 　(D)  EQ \F(5,9) 《答案》D詳解：共有3×3＝9種情形，又兩人所取出的球上面所標示的數字和為偶數的情形有(1 , 1)，(1 , 3)，(2 , 2)，(3 , 1)，(3 , 3)5種情形，所求機率＝ eq \f(5,9)故選(D)"
數學,2MA1060689,統計與機率,機率,"有甲、乙兩袋，甲袋內有紅、黃、白球各一顆，乙袋內有藍、白球各一顆，今分別從這兩個袋子中任意取出一球，每球被取出的可能性相等，則兩球都是白球的機率為何？(A)  EQ \F(1,6) 　(B)  EQ \F(1,5) 　(C)  EQ \F(1,3) 　(D)  EQ \F(1,2) 《答案》A詳解：以樹狀圖表示如下：兩球都是白球的機率為EQ \o\ac(　,\F(1,6))故選(A)"
數學,2MA1060691,統計與機率,機率,"正四面體(四面是由四個正三角形所構成的三角錐)骰子一粒，四個面分別標有1、2、3、4四個數字，每面出現的可能性相等，今投擲此骰子兩次，則所得點數和為5的機率為下列何者？(A)  EQ \F(1,3) 　(B)  EQ \F(1,4) 　(C)  EQ \F(5,12) 　(D)  EQ \F(1,2) 《答案》B詳解：投擲兩次共有4×4＝16種情形，其中兩次所得的點數和為5的情形有(1 , 4)，(2 , 3)，(3 , 2)，(4 , 1)4種，所求機率＝ eq \f(4,16)＝ eq \f(1,4)故選(B)"
數學,2MA1060692,統計與機率,機率,"甲、乙兩人各投擲同一顆公正骰子一次，則甲的點數大於等於乙的點數的機率為下列何者？(A)  EQ \F(7,12) 　(B)  EQ \F(17,36) 　(C)  EQ \F(5,12) 　(D)  EQ \F(1,3) 《答案》A詳解：機率為EQ \o\ac(　,\F(21,36))＝EQ \o\ac(　,\F(7,12))故選(A)"
數學,2MA1060694,統計與機率,機率,"投擲一顆公正的骰子兩次，共可出現幾種可能情況？(A)6種　(B)12種　(C)36種　(D)216種《答案》C詳解：6×6＝36故選(C)"
數學,2MA1060695,統計與機率,機率,"投擲兩顆公正的骰子，出現的點數和為質數的機率為多少？(A)  EQ \F(1,12) 　(B)  EQ \F(1,36) 　(C)  EQ \F(5,36) 　(D)  EQ \F(5,12) 《答案》D詳解：投擲兩次共有6×6＝36種情形，其中出現的點數和為質數的情形有(1 , 1)，(1 , 2)，(1 , 4)，(1 , 6)，(2 , 1)，(2 , 3)，(2 , 5)，(3 , 2)，(3 , 4)，(4 , 1)，(4 , 3)，(5 , 2)，(5 , 6)，(6 , 1)，(6 , 5)15種，所求機率＝ eq \f(5,12)故選(D)"
