subject,ques_no,chapter name,section name,ques_detl
公民,2SO1053632,民事紛爭的權利救濟途徑,發生民事紛爭時該如何處理？,"下列何種救濟方式，在法律上較不具效力？　(A)自力救濟　(B)訴訟　(C)訴願　(D)仲裁。《答案》A詳解：自力救濟不一定有法律效力。"
公民,2SO1053633,民事紛爭的權利救濟途徑,發生民事紛爭時該如何處理？,"權利救濟是指個人在法律上的權利被侵犯時，可以採取何種行為？　(A)督促修法以維護自身權益　(B)以現行法律規定的方式確保權益　(C)透過司法處罰加害人　(D)透過示威抗議爭取特殊待遇。《答案》B詳解：不一定是透過司法途徑，且處罰加害人只是方法之一。"
公民,2SO1053634,民事紛爭的權利救濟途徑,發生民事紛爭時該如何處理？,"當個人權利受到侵害時，可以向下列何者提出訴訟？　(A)警察局　(B)法務部　(C)憲法法庭　(D)法院。《答案》D"
公民,2SO1053635,民事紛爭的權利救濟途徑,發生民事紛爭時該如何處理？,"訴訟外的解決紛爭途徑，其特色不包括下列何者？　(A)迅速　(B)程序簡便　(C)較具彈性　(D)較能保障權利。《答案》D"
公民,2SO1053636,民事紛爭的權利救濟途徑,發生民事紛爭時該如何處理？,"民眾面對與他人的衝突事件時，下列哪項處理途徑是最花費時間的？　(A)和解　(B)調解　(C)仲裁　(D)訴訟。《答案》D"
公民,2SO1053637,民事紛爭的權利救濟途徑,發生民事紛爭時該如何處理？,"上課時，老師要求同學針對權利救濟舉出實例來說明，下列哪位同學的說法是正確的？　(A)阿昌：「成立基金會，協助弱勢群體處理法律問題。」　(B)阿儀：「購買保險，以保障老年時的生活。」　(C)阿妙：「聲請調解，解決鄰居間的停車位糾紛。」　(D)阿里：「參加失業勞工遊行，要求政府照顧失業勞工。」《答案》C"
公民,2SO1053638,民事紛爭的權利救濟途徑,發生民事紛爭時該如何處理？,"身為現代公民，應該對權利意識和法律知識有正確的態度，下列哪個人的觀念符合上述的說法？　(A)小康：「法律的事情交給律師處理，個人不須了解法律知識。」　(B)小許：「法律不一定能保障個人權利，有時必須採取自力救濟的手段。」　(C)小簡：「法律保障關心自身權益的人，因此必須保持積極主動的態度。」　(D)小方：「個人權利要獲得保障，必須與法官建立良好的關係。」《答案》C"
公民,2SO1053639,民事紛爭的權利救濟途徑,發生民事紛爭時該如何處理？,"＿＿＿＿是指若人民的權利遭受侵害，可以依照法定程序，請求法院針對紛爭的內容作出公平的判決。《答案》訴訟"
公民,2SO1053640,民事紛爭的權利救濟途徑,發生民事紛爭時該如何處理？,"原則上民事訴訟與刑事訴訟由＿＿＿＿負責審理，＿＿＿＿則由行政法院負責審理。《答案》普通法院、行政訴訟"
公民,2SO1053641,民事紛爭的權利救濟途徑,發生民事紛爭時該如何處理？,"人民在權利受到不法侵害時，可依法定程序提起＿＿＿＿。例如：向法院提起「訴訟」。《答案》救濟"
公民,2SO1053642,民事紛爭的權利救濟途徑,發生民事紛爭時該如何處理？,"「訴訟外途徑」是雙方當事人經過溝通協商以解決紛爭的方式，常見的有＿＿＿＿、＿＿＿＿和＿＿＿＿。其特色是省錢省時、程序簡便、較具彈性，但卻不適合解決複雜的法律案件。《答案》和解、調解、仲裁"
公民,2SO1053643,民事紛爭的權利救濟途徑,發生民事紛爭時該如何處理？,"人民的權利受到不法侵害，可依＿＿＿＿提起救濟。例如：向法院提起訴訟。《答案》法定程序"
公民,2SO1053644,民事紛爭的權利救濟途徑,發生民事紛爭時該如何處理？,"除了訴訟，還有其他途徑可以處理民事紛爭，如＿＿、＿＿與＿＿，其特色在於省錢省時、程序簡便、較具彈性。《答案》和解、調解、仲裁"
公民,2SO1053645,民事紛爭的權利救濟途徑,發生民事紛爭時該如何處理？,"發生民事紛爭時，可以透過哪些途徑維護自己的權利？請從選項中做正確的配對。A.訴訟B.訴訟外途徑(　)(1)需要較長的審理過程。(　)(2)省錢省時、程序簡便、較具彈性。(　)(3)不適合解決複雜的法律案件。(　)(4)不得已卻最能有效解決紛爭的途徑。《答案》(1)A　(2)B　(3)B　(4)A"
公民,2SO1053646,民事紛爭的權利救濟途徑,發生民事紛爭時該如何處理？,"訴訟程序曠日費時，往往令當事人身心俱疲，而隨著訴訟案件數量與日俱增，更對資源有限的司法體系造成極大負荷，甚至因而影響品質。因此，司法院提倡「訴訟外紛爭解決機制」，期能協助當事人儘早解決爭議，同時減少案件量。請回答下列問題：(　)(1)下列何者並非文中機制的特性？　(A)程序簡便　(B)省錢省時　(C)不具彈性　(D)不適合解決較複雜的案件。(　)(2)下列何種紛爭適用文中機制？　(A)債務不履行　(B)未依法納稅　(C)違規擺攤遭罰　(D)拒絕接受檢疫措施。《答案》(1)C　(2)A"
公民,2SO1053647,民事紛爭的權利救濟途徑,發生民事紛爭時該如何處理？,"訴訟外途徑有哪些特性(請寫出四項)？《答案》省時省錢、程序簡便、較具彈性、不適合解決複雜的法律案件。"
公民,2SO1053648,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"阿輝開車時不慎與他車發生小擦撞，警方到場拍照了解後，請雙方到警局做筆錄，幸好雙方皆展現誠意，在賠償方式與金額達成共識。這種民事紛爭的處理方式為何？　(A)聲請調解　(B)民事訴訟　(C)訴訟外和解　(D)訴訟上和解。《答案》C"
公民,2SO1053649,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"「崔媽媽基金會」公布常見的租屋糾紛類型，包括終止租約、修繕問題、租押金返還、損害賠償等，提醒租屋時要多小心。臺南市永康區某租屋中心和房客發生多起相關紛爭，為了早日平息紛爭，避免訴訟，基金會建議可以聲請調解。依此建議，當事人應到以下何單位進行？　(A)臺南市政府　(B)永康區公所　(C)臺南市警察局　(D)法律扶助基金會。《答案》B"
公民,2SO1053650,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"康康國中邀請地方上的調解委員蒞校分享法治觀念，以下何者應不會出現在介紹來賓的引言或來賓的演講內容中？　(A)調解是依據《鄉鎮市調解條例》來解決紛爭的方式　(B)在各鄉鎮市區公所設有調解委員會　(C)委員是由地方上有名望且熟悉法律的熱心人士組成　(D)民眾完成調解後，調解書須送法院核定，但不可聲請強制執行。《答案》D"
公民,2SO1053651,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"住在新北市的風間，因最近樓上鄰居裝修房屋，導致他家的天花板漏水，風間請對方處理此事，雙方同意聲請調解。關於上述案例，下列何者正確？　(A)調解完成後，風間仍可針對此事再提訴訟　(B)風間到新北市政府調解委員會提出聲請　(C)調解書送法院核定後，效力與法院判決相同　(D)調解成立後對方若反悔，不可直接聲請強制執行。《答案》C"
公民,2SO1053652,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"巧如和郁珊合開公司一段時間後，郁珊決定退股，巧如懷疑郁珊退股後帶著許多機密資料跳槽到其他公司，決定採取行動以維護權利。對此巧如可以採取的法律途徑，下列何者正確？　(A)在法庭上和解，但此方式僅具契約效力　(B)在法院調解，由法官作成調解筆錄　(C)在法院經由仲裁方式處理紛爭　(D)訴訟外和解以聲請強制執行。《答案》B"
公民,2SO1053653,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"關於民事紛爭的解決途徑，下列敘述何者正確？　(A)可至各鄉鎮市區的調解委員會進行調解　(B)訴訟外途徑中，僅和解與法院判決有相同效力　(C)訴訟前皆應先由調解委員會試行調解　(D)為獲得最公正的解決，應盡量以訴訟方式來處理。《答案》A"
公民,2SO1053654,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"張瑜和樓下鄰居因房屋漏水產生的紛爭，較不適合以下列何種方式解決？　(A)雙方自行協議維修費並簽訂和解契約　(B)到地檢署請求檢察官調查並進行調解　(C)赴調解委員會由委員進行調解　(D)至法院提出訴訟。《答案》B"
公民,2SO1053655,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"老張在下班途中不小心與前方的機車騎士發生擦撞，由於雙方都沒有受傷，老張也不想滋生事端，當下就拿了1,000元給對方，而對方也覺得沒有什麼損失，收下錢後就各自離開了。這種解決紛爭的方式是屬於下列何者？　(A)調解　(B)仲裁　(C)訴訟　(D)和解。《答案》D"
公民,2SO1053656,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"關於「調解」的敘述，下列何者正確？　(A)調解委員會是由法官指定相關具有專業背景人士擔任　(B)調解成立並經法院核定後，即和法院的判決具有相同效力　(C)調解書經法院核定後，若不服，可就同一事再提起訴訟　(D)法院核定後的調解書無強制力。《答案》B"
公民,2SO1053657,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"關於「和解」的敘述，下列何者正確？　(A)進入訴訟過程的案件，雙方當事人即不得進行和解　(B)訴訟上和解效力如同確定判決，和解完成後繼續審判程序　(C)訴訟外和解僅具契約效力，無法直接聲請強制執行　(D)訴訟外和解具強制效力，當事人不得反悔違約。《答案》C"
公民,2SO1053658,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"新冠肺炎疫情升溫，民眾改採線上購物模式消費，導致訂單爆量、到貨延遲的情形，因此產生許多消費糾紛。消費者若遇到此類糾紛，可採取下列何種方式保障自身權利？　(A)以政府管理不當為由提起行政訴訟　(B)向調解委員會聲請調解，解決紛爭　(C)向消費者文教基金會請求仲裁　(D)向法院提起刑事訴訟。《答案》B"
公民,2SO1053659,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"調解委員會調解成立的案件，不但具備法律上效力，而且可以節省當事人的時間、金錢，是近年來許多紛爭當事人會優先考量的解決方式。下列哪些案件可以聲請調解委員會調解？ (甲)民事事件 (乙)行政事件 (丙)非告訴乃論的刑事事件 (丁)告訴乃論的刑事事件　(A)甲乙　(B)甲丙　(C)甲丁　(D)丙丁。《答案》C"
公民,2SO1053660,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"阿傑在電器行買了冰箱，回家一週後發現冰箱冷藏櫃壞掉，無法冷藏生鮮食材，因此回去找電器行老闆，要求更換一臺全新的冰箱，但是老闆不願意。阿傑可以透過下列何種方式解決紛爭？ (甲)和解 (乙)訴願 (丙)訴訟 (丁)調解　(A)甲乙丙　(B)甲乙丁　(C)甲丙丁　(D)乙丙丁。《答案》C"
公民,2SO1053661,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"大順營造公司承攬某大樓新建工程並簽訂合約，施工過程因公司財務困難造成工程逾期，雙方發生爭議。所幸針對爭議事項，雙方已預立協議，交由具備專業知識的人士介入，以解決爭議。上述方式可解決下列哪些爭議？ (甲)貿易衝突 (乙)商業紛爭 (丙)刑事紛爭 (丁)交通違規　(A)甲乙　(B)甲丁　(C)乙丙　(D)丙丁。《答案》A"
公民,2SO1053662,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"處理衝突有許多種途徑，下列方法當中，哪項是不適當的做法？　(A)和解　(B)調解　(C)關說　(D)訴訟。《答案》C"
公民,2SO1053663,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"小勇和隔壁班同學打籃球時發生糾紛，於是呼朋引伴於放學後和對方談判而發生鬥毆，雙方有多人掛彩但均無大礙，在誤會澄清之後決定採用較為簡便、省力又省錢的方式解決此次紛爭。雙方可能採用的解決方式為下列何者？　(A)調解　(B)訴訟上和解　(C)仲裁　(D)訴訟。《答案》A"
公民,2SO1053664,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"關於衝突解決的方法，下列哪位同學的敘述是正確的？　(A)秀文：「如果聲請調解沒有成立，也不能再提訴訟了。」　(B)明樂：「告訴乃論是指原則上由犯罪被害人提出告訴，國家才會追究的犯罪，例如：妨害名譽罪。」　(C)道宗：「非告訴乃論案件可以聲請調解的方式解決衝突。」　(D)茜玲：「仲裁只是解決商務糾紛，所以仲裁的效力跟法院的確定判決不相同。」《答案》B"
公民,2SO1053665,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"小華看到同學新買的玩具心生羨慕，於是利用同學下課不注意時趁機將同學的玩具塞入自己的書包。經其他目擊者舉發後，小華被移送法辦。關於小華行為的敘述，下列何者正確？　(A)此行為屬於民事責任，只要賠償對方即可　(B)此行為為行政責任，可能受到罰款處分　(C)此行為屬於告訴乃論，可以和對方和解　(D)此行為屬非告訴乃論，可能受到刑事處分。《答案》D"
公民,2SO1053666,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"對於當事人雙方而言，私人間的民事糾紛，採取下列何種權利救濟方式，既有效，又能夠避免耗時費財的訴訟程序？　(A)訴願　(B)民事訴訟　(C)告發　(D)調解。《答案》D"
公民,2SO1053667,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"下列關於調解的說明，何者最正確？　(A)調解委員會的委員由法院的法官擔任　(B)調解書核定後，效力和法院判決相同　(C)行政機關調解成立後，由法官製作調解書　(D)調解成立後若有不滿，可就該事件再提訴訟。《答案》B"
公民,2SO1053668,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"依據法律規定，和解及調解方式有其適用範圍。下列哪一種情況不可用調解或和解來處理？　(A)寶哥屢次向朋友催討欠債不成　(B)阿梅做出不實指控，造成他人名譽受損　(C)國華和其他3名同夥一起殺害未成年少女　(D)阿桑與鄰居因停車糾紛被打傷。《答案》C詳解：殺人罪是非告訴乃論的刑事案件，不得和解或調解。"
公民,2SO1053669,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"下列關於「仲裁」的敘述，何者錯誤？　(A)由仲裁人或仲裁庭負責仲裁　(B)仲裁的效力與法院的確定判決相同　(C)須以書面訂立仲裁協議　(D)仲裁多運用於不能和解的爭議。《答案》D"
公民,2SO1053670,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"下列哪些糾紛，可以聲請調解委員會處理？ (甲)酒駕遭罰 (乙)買賣契約糾紛 (丙)妨害名譽案件 (丁)過失致死　(A)甲乙　(B)甲丙　(C)乙丙　(D)丙丁。《答案》C"
公民,2SO1053671,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"依據法律規定，以調解或和解來解決雙方間的糾紛，有範圍的限制。下列哪一種情況，可採取和解或調解的途徑來處理衝突？　(A)向人借錢未如期償還　(B)餐廳因空氣汙染被處罰鍰　(C)在大賣場偷取特價商品　(D)酒醉駕車遭警方開罰。《答案》A"
公民,2SO1053672,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"阿霞與鄰居發生債務糾紛，因而聲請調解，透過公正第三人居中協調，以解決糾紛。上述「公正第三人」應是指下列何者？　(A)法官　(B)律師　(C)仲裁庭　(D)調解委員會。《答案》D"
公民,2SO1053673,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"當事人為節省時間，在雙方同意的前提下，可以進行調解以處理糾紛。關於調解進行的過程，下列哪項敘述是正確的？　(A)調解委員會製作的調解書，須送交當地縣市政府核定　(B)調解委員會的委員，通常由立法委員或縣市議員擔任　(C)可聲請調解的事項，包括民事事件及告訴乃論的刑事事件　(D)房屋租約或竊盜罪、妨害名譽罪等案件都可以聲請調解。《答案》C"
公民,2SO1053674,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"由發生紛爭的當事人，在不違反其自由意志的情形下，就衝突的內容進行溝通，互相讓步，使雙方達到共識，以解決衝突的方式，稱為下列何者？　(A)訴訟　(B)和解　(C)調解　(D)請願。《答案》B"
公民,2SO1053675,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"張三與李四經過溝通後，決定互不追究彼此間的債權債務問題。這種雙方當事人直接解決衝突的方式，稱為什麼？　(A)調解　(B)訴訟上和解　(C)訴訟外和解　(D)仲裁。《答案》C"
公民,2SO1053677,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"訴訟上和解成立後所做成的和解筆錄，與下列何者具有相同的效力？　(A)契約　(B)命令　(C)行政處分　(D)法院確定判決。《答案》D"
公民,2SO1053678,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"當調解成立後，由調解委員會製作下列何者，送交法院核定？　(A)申請書　(B)證明書　(C)調解書　(D)和解筆錄。《答案》C"
公民,2SO1053679,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"當調解成立後，由調解委員會製作的調解書，經下列何者核定後，調解書即具有法律上的效力？　(A)律師　(B)法院　(C)大法官　(D)檢察官。《答案》B"
公民,2SO1053680,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"和解可分為訴訟外和解與訴訟上和解，關於兩者間的差異，哪項敘述是正確的？　(A)法律上的效力不同　(B)審判的方式不同　(C)訴訟的對象不同　(D)判決的結果不同。《答案》A詳解：訴訟外和解無強制效力；訴訟上和解成立後做成和解筆錄，與確定判決有相同的效力。"
公民,2SO1053681,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"依據下列哪項法律的規定，當事人間發生衝突時，可以向各鄉鎮市區調解委員會聲請調解？　(A)《民法》　(B)《刑法》　(C)《鄉鎮市調解條例》　(D)《社會秩序維護法》。《答案》C"
公民,2SO1053682,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"人民可以聲請調解的事項，包括民事事件，以及下列何者？　(A)告訴乃論的刑事事件　(B)非告訴乃論的刑事事件　(C)行政事件　(D)所有刑事案件。《答案》A"
公民,2SO1053683,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"郭太太因房客不肯繳交房租，因此向法院提出訴訟，最近房客要求與郭太太和解。下列相關敘述，何者正確？　(A)已經提出訴訟就不能和解　(B)可在法官面前進行和解　(C)由檢察官做成和解筆錄　(D)如果和解成立，稱為訴訟外和解。《答案》B"
公民,2SO1053684,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"阿牛與阿虎發生債務糾紛，兩人不願互打官司，而是希望採取「省時、省錢、具法律效力」的途徑來化解衝突。下列何種方式最符合上述需求？　(A)訴訟　(B)調解　(C)訴願　(D)訴訟外和解。《答案》B"
公民,2SO1053685,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"大呆和人發生衝突，想要聲請調解。下列相關敘述何者正確？　(A)法院調解在鄉鎮市區公所進行　(B)調解委員全數由政府官員擔任　(C)行政機關調解成立後，由法官製作調解書　(D)經法院核定後，調解書與法院的確定判決具相同效力。《答案》D"
公民,2SO1053686,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"林小姐跟朋友聊天時提到：「我與樓上住戶之間發生了糾紛，採取【甲】途徑，透過公正第三人居中協調，終於解決了糾紛，取得調解書。」上述【甲】途徑應是指下列何者？　(A)雙方當事人自行協議以解決衝突　(B)在法官面前進行和解　(C)透過調解委員會居中調解　(D)以書面訂立仲裁協議交由法官仲裁。《答案》C"
公民,2SO1053687,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"「告訴乃論」是指原則上須由犯罪被害人提出告訴，國家才會追究的犯罪。下列哪些罪名屬於「告訴乃論」？ (甲)普通傷害罪 (乙)妨害名譽罪 (丙)竊盜罪 (丁)殺人罪　(A)甲乙　(B)甲丙　(C)乙丙　(D)丙丁。《答案》A"
公民,2SO1053688,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"「非告訴乃論」是指不論犯罪被害人有無提出告訴，國家都必須追究的犯罪。下列哪些罪名屬於「非告訴乃論」？ (甲)傷害罪 (乙)妨害名譽罪 (丙)竊盜罪 (丁)殺人罪　(A)甲乙　(B)甲丙　(C)乙丙　(D)丙丁。《答案》D"
公民,2SO1053689,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"「某些犯罪，依法律規定，必須由被害人或其他有告訴權的人，向偵查機關申告犯罪事實並表示希望追訴，國家始可進行追訴處罰。」根據上述內容判斷，此即下列何種概念？　(A)罪刑法定　(B)法律位階　(C)告訴乃論　(D)非告訴乃論。《答案》C"
公民,2SO1053690,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"不論犯罪被害人有無提出告訴，國家皆須主動追究的犯罪，是指下列何者？　(A)告發　(B)不起訴　(C)告訴乃論　(D)非告訴乃論。《答案》D"
公民,2SO1053691,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"老陳侵入鄰居家行竊，被鄰居發現，報警處理。老陳想透過和解來處理此項衝突，下列相關敘述，何者正確？　(A)老陳和鄰居可採訴訟上和解的方式　(B)須由鄰居提出告訴，國家才會追究老陳的犯罪　(C)竊盜罪屬非告訴乃論的刑事案件，不適用和解　(D)鄰居可聲請調解。《答案》C"
公民,2SO1053692,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"新聞報導：「某中學爆發教師減薪爭議，有三十多名教師權益受影響，引發外界對私校教師權益的關切，這項勞資爭議將向仲裁庭申請★★。」上述★★應為下列何者？　(A)調解　(B)和解　(C)仲裁　(D)訴訟。《答案》C"
公民,2SO1053694,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"人民權利遭受不法侵害時，可依法定程序提起救濟，下列何者不屬之？　(A)同學借錢不還，自行拿走他的東西來抵債　(B)向市政府提起訴願，請求撤銷原行政處分　(C)機車被偷者報案尋車，警察逮捕嫌疑犯移送法辦　(D)欠繳手機通話費顧客，通訊業者依法追訴。《答案》A"
公民,2SO1053695,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"阿明因疲勞駕駛撞死一名女學生，他在開庭前已取得死者家屬的原諒，達成賠償300萬元協議。阿明與受害者家屬達成賠償金額的協議，是採取何種解決衝突的法律途徑？　(A)調解　(B)刑事訴訟　(C)訴訟外和解　(D)訴訟上和解。《答案》C"
公民,2SO1053696,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"張斐因金錢糾紛殺害他人，最後他與受害者家屬達成賠償金額的協議。張斐還會不會被起訴？　(A)會，因為不能免除其刑事責任　(B)會，因為這是屬於告訴乃論的案件　(C)不會，因為張斐已經對死者家屬做出賠償　(D)不會，因為死者家屬沒有對張斐提出訴訟。《答案》A"
公民,2SO1053697,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"林先生和鄰居產生糾紛，至調解委員會進行調解，最後雙方達成協議。調解成立後，還須經過哪項程序，才與法院判決具有同等的效力？　(A)全體調解委員同意調解成立　(B)雙方當事人簽名同意調解成立　(C)製作調解書經法院核定　(D)製作調解書送縣市政府核定。《答案》C"
公民,2SO1053698,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"甲：「有一種解決衝突的方法，是由雙方當事人私下自行協議。」乙：「但是不具法律效力，如果有人違反協議，還是可以提起訴訟。」根據上述兩人的對話內容判斷，他們所說解決衝突的方法是指下列何者？　(A)調解　(B)仲裁　(C)訴訟上和解　(D)訴訟外和解。《答案》D"
公民,2SO1053699,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"莊小姐向家具行購買一組沙發，家具送來時卻發現顏色與材質和賣場展示品有所差異，莊小姐拒絕收下，老闆卻堅持這就是莊小姐所訂購的那一組沙發，拒絕退還沙發費用，還怪莊小姐故意找他麻煩。莊小姐若希望以簡便方式解決雙方間的糾紛，應該透過下列哪項途徑？　(A)提起訴願　(B)聲請調解　(C)透過請願　(D)提起民事訴訟。《答案》B"
公民,2SO1053700,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"臺灣各鄉鎮市區調解委員會的主要功能為何？　(A)婚姻顧問諮詢　(B)執行法院判決　(C)輔導國民就業　(D)化解民眾衝突。《答案》D"
公民,2SO1053701,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"調解及和解都能避免費時耗財的訴訟程序，解決雙方當事人間的糾紛，是現代社會處理衝突較為便捷的方式。下列關於調解及和解的敘述，何者正確？　(A)調解及和解都必須在訴訟前提出　(B)調解及和解都必須送法院核定　(C)調解及和解都由地方法院負責　(D)調解及和解都須經雙方當事人同意。《答案》D"
公民,2SO1053703,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"老師講解某項權利救濟方式時，在黑板上書寫以下重點──根據內容判斷，老師說明聲請事項時，最有可能以下列哪項事件為例？　(A)酒醉駕車被警察開罰單　(B)與朋友吵架時打傷對方　(C)順手牽羊偷走賣場商品　(D)被監理處吊銷駕駛執照。《答案》B"
公民,2SO1053704,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"在各種糾紛處理的方式中，下列何者不具法院確定判決的相同效力？　(A)訴訟外和解　(B)訴訟上和解　(C)法院核定的調解　(D)仲裁庭仲裁的結果。《答案》A"
公民,2SO1053705,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"阿國與同事一言不合，雙方大打出手，兩人都因此受傷。針對此一告訴乃論的刑事案件，可以採行下列哪些衝突處理的途徑？ (甲)和解 (乙)調解 (丙)仲裁 (丁)訴訟　(A)甲乙丙　(B)甲乙丁　(C)甲丙丁　(D)乙丙丁。《答案》B"
公民,2SO1053706,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"阿芳在量販店竊取生活用品，遭店員報警處理，店員發現阿芳因經濟困難才會行竊，因此向警方表示不追訴她的竊盜行為，警察卻表示依法阿芳必須被移送法辦。由此判斷，竊盜罪應屬於下列哪種類型的案件？　(A)民事事件　(B)行政處分事件　(C)告訴乃論的刑事案件　(D)非告訴乃論的刑事案件。《答案》D"
公民,2SO1053707,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"下列關於糾紛處理途徑的敘述，何者正確？　(A)訴訟外的和解與法院確定判決具有相同的效力　(B)仲裁的效力等同民事契約　(C)調解是雙方當事人自行達成的協議　(D)訴訟上和解成立後，可據以聲請強制執行。《答案》D"
公民,2SO1053708,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"下列對於仲裁的敘述，何者正確？　(A)是由當事人雙方就衝突的內容進行溝通，自行達成協議的自力救濟方式　(B)適用於貿易、商務爭議等事件　(C)交由行政法院審理，主要在解決行政事件的爭議　(D)如一方違反協議內容，另一當事人仍可向地方法院提起訴訟。《答案》B"
公民,2SO1053709,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"心梅與明華因糾紛鬧上法院，在法庭由「某人」協助他們兩人互相讓步，達成和解。上述「某人」是指下列何人？　(A)檢察官　(B)律師　(C)法官　(D)當事人。《答案》C"
公民,2SO1053710,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"附表為調解委員會調解程序的敘述，其中哪項說法才正確？　(A)甲　(B)乙　(C)丙　(D)丁。《答案》D"
公民,2SO1053711,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"我國法律對民事紛爭的解決途徑之一為和解，下列有關和解的敘述，何者正確？　(A)和解可分為強制和解與任意和解　(B)訴訟外的和解，法官將雙方協議結果寫成和解筆錄　(C)和解是由當事人雙方，進行溝通以達成共識的方式　(D)訴訟上的和解，在法官面前達成協議並做成調解書。《答案》C"
公民,2SO1053712,民事紛爭的權利救濟途徑,如何透過訴訟外途徑解決民事紛爭？,"以下為子傑在報紙上看到的一則新聞報導── 根據內容判斷，OO內應該填上何者？　(A)調解　(B)和解　(C)協調　(D)仲裁。《答案》A"
